HotelID,Ratings
276208,0.7897435897435897
634746,0.8571428571428571
77729,0.8928571428571429
613137,0.8727272727272727
119422,0.8623853211009175
249692,0.8333333333333334
77859,0.6944444444444444
225809,0.8791208791208791
82304,0.9333333333333333
77260,0.8596491228070176
77262,0.75
119414,0.8691588785046729
84515,0.9263803680981595
1752249,0.8775510204081632
553344,0.926829268292683
239812,0.828125
84434,0.9344262295081968
77844,0.7959183673469388
275366,0.8571428571428571
84483,1.0
553345,0.8666666666666667
119464,0.8888888888888888
252254,1.0
235133,0.9130434782608695
268977,0.8640776699029126
1007413,1.0
1488412,1.0
2698092,1.0
119454,0.8666666666666667
84553,0.9090909090909091
82684,0.8048780487804879
3337599,1.0
240151,0.9074074074074074
632541,0.9032258064516129
226056,0.8
570515,1.0
113221,0.8685897435897436
78688,0.915068493150685
77829,0.9215686274509803
82633,0.8653846153846154
76460,0.8
223051,0.9325396825396826
82494,0.8769230769230769
1628828,0.5
84286,0.7878787878787878
77870,0.9285714285714286
502971,0.930715935334873
77282,0.8732782369146006
77247,0.9277566539923955
82689,0.9084507042253521
77923,0.8703241895261845
84437,0.8032786885245902
81768,0.9320987654320988
657068,1.0
119388,0.9012738853503185
77970,0.9228611500701263
223042,0.9125
84428,0.8604651162790697
1657336,0.9242424242424242
76325,0.9642857142857143
82578,0.9378531073446328
650376,0.8611111111111112
77237,0.8779620853080569
77277,0.9221556886227545
1528623,0.9032258064516129
81757,0.9183673469387755
240875,0.9212598425196851
84253,0.8878627968337731
249696,0.8648180242634316
630945,0.9473684210526315
77708,0.946524064171123
223046,0.9508196721311475
1963681,1.0
84182,0.9375
82148,0.9594594594594594
2072559,0.9393939393939394
77274,0.9028156221616712
82656,0.9402985074626866
84167,0.9013980868285504
119443,0.9136468774094063
82636,0.9553571428571429
82679,0.8921568627450981
124956,0.8714733542319749
272703,0.9817073170731707
76061,0.925531914893617
133994,0.9103448275862069
223013,0.8828828828828829
77232,0.9240506329113924
84422,0.9353932584269663
82318,0.8928571428571429
77256,0.9132791327913279
77874,0.8984156570363467
77931,0.9177215189873418
656235,0.9210526315789473
81765,0.9312169312169312
673130,0.9036144578313253
76458,0.8734177215189873
84453,0.9367088607594937
82501,0.9554455445544554
77944,0.9411764705882353
76442,0.9175977653631285
82650,0.9640287769784173
77917,0.9563318777292577
1782807,0.96
82150,0.96
1456409,0.9318568994889267
78037,0.93
77787,0.9120879120879121
77243,0.9285714285714286
507339,0.9401709401709402
638765,0.9425287356321839
78046,0.9402985074626866
119479,0.9497907949790795
621153,0.9560439560439561
78694,0.949667616334283
84522,0.9426356589147287
1516481,0.9898107714701602
674283,0.9791666666666666
84440,0.9411764705882353
82686,0.9465875370919882
77700,0.9181184668989547
84463,0.9261006289308176
84561,0.9559322033898305
119421,0.9793103448275862
77827,0.9214501510574018
78682,0.9629171817058096
1100791,0.9382716049382716
81170,0.9675925925925926
274223,0.9478672985781991
224168,0.9539170506912442
595476,0.9666666666666667
77270,0.9758269720101781
1049387,0.9694656488549618
1439222,0.9767441860465116
77157,0.9709443099273608
2154898,0.9204545454545454
1563899,0.9512195121951219
77775,0.978494623655914
76083,0.9358452138492872
249693,0.9629629629629629
111751,0.9695121951219512
223041,0.972809667673716
77804,0.9671610169491526
112052,0.9826086956521739
84502,0.9850980392156863
1858565,0.9852216748768473
1485961,0.9592298980747452
1746459,0.975
224214,0.967714528462192
1503474,0.9755700325732899
1572980,0.9846743295019157
1888977,0.9685534591194969
1415127,0.9916434540389972
1456416,0.9677996422182469
1028569,0.9547738693467337
80092,0.9875
1510002,0.9791425260718424
1479774,0.9675925925925926
112136,0.987012987012987
220059,0.9487179487179487
224279,0.9411764705882353
112132,0.9289805269186713
102550,0.9183673469387755
102463,0.9612141652613828
96712,0.8830188679245283
102510,0.927007299270073
112145,0.9419354838709677
249126,0.9722222222222222
96705,0.9539295392953929
102480,0.942215088282504
96737,0.9211908931698775
122332,0.9136490250696379
102472,0.9470899470899471
220057,0.83
102492,0.779874213836478
102509,0.7037037037037037
1097234,1.0
122335,0.5263157894736842
1861737,0.6
96684,0.4461538461538462
1778574,0.5833333333333334
122328,0.25
122324,0.42857142857142855
122337,0.45454545454545453
102539,0.6571428571428571
96730,0.8172043010752689
102495,0.6585365853658537
96715,0.7566666666666667
74370,0.819047619047619
1164882,0.6666666666666666
1176615,0.89375
96726,0.8877005347593583
102707,0.89272030651341
102519,0.8654970760233918
96721,0.8739130434782608
102537,0.8881118881118881
220058,0.8214285714285714
271793,0.8451612903225807
102542,0.891566265060241
115448,0.84472049689441
102503,0.8225806451612904
142181,0.8671328671328671
115444,0.9044117647058824
112137,0.8397435897435898
1022889,0.9302325581395349
96688,0.9210526315789473
112129,0.9105263157894737
125307,0.891647855530474
96698,0.9298245614035088
123541,0.9369918699186992
225275,0.9347826086956522
217682,0.9097472924187726
102710,0.8542336548767417
96686,0.8714285714285714
96711,0.928698752228164
247008,0.9560439560439561
122343,0.9792843691148776
74363,0.97
112124,0.9629629629629629
483277,0.9523809523809523
112134,0.9572815533980582
122325,0.9278074866310161
102466,0.9514218009478673
224280,0.9784172661870504
1091941,0.9774647887323944
499019,0.9735849056603774
662409,0.9672131147540983
122315,0.9702380952380952
122020,0.9850267379679144
3226761,0.99
96735,0.9776357827476039
3186945,1.0
226730,0.9841897233201581
224221,0.9940546967895363
99762,0.9857549857549858
93340,0.9834888729361091
570285,0.9611764705882353
1353074,0.9746835443037974
1674220,0.9402985074626866
1438859,0.9875
99455,0.9535232383808095
2151543,1.0
611291,0.9795918367346939
1200768,0.9506172839506173
218770,0.9577981651376147
482154,0.9726477024070022
80668,0.9529109589041096
80255,0.9791907514450867
287392,0.9697624190064795
79954,0.9757975797579758
79868,0.9797297297297297
82868,0.9683908045977011
268158,1.0
80251,0.9672489082969432
112279,0.9695121951219512
665258,0.9280762564991335
1147616,0.987012987012987
658421,0.9650793650793651
268157,0.9793510324483776
80219,0.949290060851927
119721,0.9249422632794457
80154,0.8947368421052632
83637,0.9333333333333333
223026,0.9525423728813559
83500,0.9197080291970803
79985,0.9671361502347418
218939,0.956989247311828
80588,0.967391304347826
79913,0.9457142857142857
80131,0.9303621169916435
235416,0.9278350515463918
217273,0.937888198757764
80232,0.9351351351351351
119733,0.9158878504672897
82443,0.9050279329608939
80019,0.8702290076335878
80033,0.8765432098765432
78152,0.8653846153846154
80570,0.8125
119780,0.7857142857142857
225848,0.9166666666666666
79921,0.9210526315789473
80360,0.8589743589743589
224497,0.918918918918919
226611,0.8951048951048951
247027,0.9
80138,0.8837209302325582
115612,0.8571428571428571
80280,0.75
258654,0.875
80244,0.7654320987654321
226602,0.9
586465,0.0
119776,1.0
226607,1.0
313514,0.4
119726,0.6923076923076923
119734,0.8823529411764706
1640258,1.0
80615,0.8076923076923077
119762,0.5585585585585585
80192,0.6506024096385542
635040,0.6
123716,0.575
79888,1.0
119765,0.7142857142857143
80249,0.6666666666666666
1201989,0.5238095238095238
119755,0.75
112280,0.8860103626943006
1508604,0.6428571428571429
590139,0.9393939393939394
80350,0.8055555555555556
1104554,0.7857142857142857
83372,0.85
82596,0.8
83092,0.8260869565217391
224489,1.0
226601,0.75
83489,0.6129032258064516
80126,0.875
80246,0.7538461538461538
80276,0.631578947368421
266324,0.7755102040816326
119748,0.8235294117647058
80014,0.8306451612903226
79880,0.9095477386934674
79977,0.8161434977578476
80004,0.8012820512820513
79896,0.8125
650054,0.8787878787878788
119735,0.8596491228070176
82436,0.7794117647058824
80094,0.9714285714285714
550891,1.0
83575,0.7697841726618705
1100081,1.0
80530,0.8095238095238095
254300,0.6923076923076923
80189,0.8719512195121951
266323,0.9154929577464789
80096,0.9347826086956522
83958,0.9354838709677419
1109434,0.9210526315789473
1451746,0.8823529411764706
82688,0.8985507246376812
224494,0.7419354838709677
1647864,0.9166666666666666
272663,0.8827160493827161
80311,0.8833333333333333
585279,0.8571428571428571
623586,0.9155844155844156
280605,0.9753086419753086
226623,0.9253731343283582
295745,1.0
79942,0.8861386138613861
240889,0.841897233201581
83322,0.967741935483871
80291,0.9049429657794676
226612,0.8974358974358975
80011,0.9324324324324325
223025,0.8472222222222222
119746,0.8666666666666667
83895,0.9315068493150684
119716,0.9018691588785047
224353,0.9297297297297298
119753,0.9508196721311475
141999,0.8055555555555556
80161,0.9183673469387755
83259,0.8848920863309353
80580,0.8857142857142857
80167,0.8943338437978561
76741,0.9156976744186046
80106,0.8707865168539326
80618,0.8102766798418972
80423,0.8864142538975501
119742,0.900990099009901
81797,0.9354838709677419
223776,0.9727891156462585
224490,0.9
83711,0.9380530973451328
79930,0.9146919431279621
80223,0.9094650205761317
224242,1.0
82478,0.900497512437811
80593,0.8502673796791443
556822,0.9315960912052117
80193,0.9068181818181819
119710,0.9330143540669856
501297,0.9186602870813397
80643,0.9251101321585903
285427,0.8951965065502183
80266,0.9563318777292577
194176,0.9248826291079812
80582,0.8995215311004785
218778,0.9565217391304348
80198,0.9226519337016574
218777,0.9382239382239382
80133,0.9216757741347905
80067,0.9148936170212766
119729,0.912621359223301
602719,0.9148936170212766
631235,0.9705882352941176
80327,0.9423076923076923
80562,0.9362244897959183
79873,0.9523809523809523
80733,0.9233333333333333
80602,0.8946098149637972
83660,0.9767441860465116
82821,0.9765625
119768,0.9606299212598425
79971,0.9434954007884363
518294,0.9423076923076923
212059,0.9333333333333333
79981,0.9221105527638191
258655,0.9225053078556263
83361,0.9153498871331829
79902,0.9285714285714286
80654,0.9513513513513514
119728,0.9121212121212121
628619,0.9399656946826758
80590,0.9644808743169399
601802,0.9642857142857143
115598,0.9618320610687023
223220,0.9342105263157895
112258,0.9671361502347418
119730,0.9475100942126514
223027,0.9642857142857143
80109,0.9611231101511879
112247,0.9835390946502057
226619,0.9406175771971497
112281,0.9659090909090909
83078,0.9848484848484849
223973,0.9795918367346939
1011240,0.950836820083682
83646,0.9581673306772909
272662,0.9655172413793104
79907,0.9594272076372315
80129,0.9765625
625335,0.9780821917808219
78135,0.9516129032258065
244513,0.9818181818181818
113905,0.9449715370018975
80113,0.9746835443037974
218780,0.9559748427672956
81352,0.9825072886297376
83245,0.955193482688391
115613,0.9586206896551724
80227,0.955193482688391
119732,0.9421487603305785
1732285,0.9594594594594594
2340364,0.9326923076923077
123559,0.9634146341463414
99458,0.9593114241001565
1236032,0.967391304347826
258651,0.9596231493943472
2039194,1.0
645211,0.9279279279279279
1175533,0.8918918918918919
240451,0.9596774193548387
497953,0.9397590361445783
223058,0.9024390243902439
1200881,0.896551724137931
223712,0.9375
223706,0.9777777777777777
108703,0.9528301886792453
676703,0.9574468085106383
953773,0.9038461538461539
1116329,0.9393939393939394
108932,0.9523809523809523
108408,0.9230769230769231
2064903,0.9230769230769231
108533,0.9215686274509803
99420,0.9574468085106383
99487,0.9217081850533808
99445,0.935
108534,0.9333333333333333
1165284,0.9318181818181818
108382,0.8947368421052632
223697,0.9026548672566371
1562631,0.9523809523809523
99416,0.9101123595505618
99499,0.8503937007874016
1465109,0.8602150537634409
108936,0.96
108736,0.7857142857142857
223696,0.8695652173913043
465532,0.7941176470588235
108913,0.8571428571428571
1164501,0.92
99450,0.9024390243902439
99441,0.8623853211009175
1163830,0.8
99464,0.8095238095238095
225490,0.7346938775510204
273367,0.7692307692307693
108791,0.8947368421052632
1164348,0.9375
108943,0.775
1021483,0.9259259259259259
108171,0.9310344827586207
604553,0.75
99418,0.6363636363636364
1165123,0.9090909090909091
108642,0.75
108206,1.0
240568,0.6896551724137931
590753,0.8333333333333334
240452,0.0
259215,0.0
108577,0.5
244322,0.7142857142857143
1235859,0.5
99497,0.8275862068965517
99527,0.8
240457,1.0
99513,0.7045454545454546
108190,0.72
99508,0.6
223690,0.6666666666666666
1528530,0.6
223703,0.5
99536,0.7021276595744681
293240,0.6666666666666666
223687,0.5714285714285714
108935,1.0
108608,0.5625
108939,0.5909090909090909
831103,0.4
501431,0.25
222987,0.5789473684210527
99502,0.6666666666666666
625462,0.0
643318,0.45454545454545453
295487,1.0
530411,0.6744186046511628
260945,0.8333333333333334
108219,0.46153846153846156
577395,0.47058823529411764
99521,0.5918367346938775
108857,0.5833333333333334
99542,0.3888888888888889
108933,0.4782608695652174
239357,0.16666666666666666
472231,0.3333333333333333
247839,0.625
491073,0.6666666666666666
99431,0.46153846153846156
99501,0.6
108303,0.7142857142857143
239967,0.8571428571428571
239973,0.75
108426,0.782608695652174
123710,0.4090909090909091
108255,0.4423076923076923
108938,0.1111111111111111
108253,0.35714285714285715
239968,0.7647058823529411
259218,0.47368421052631576
1643616,0.0
99514,0.6666666666666666
244319,0.6666666666666666
244321,1.0
108934,0.5945945945945946
99414,0.5
1209962,0.875
108941,0.625
559584,1.0
239972,0.7142857142857143
260935,0.6666666666666666
108158,0.8367346938775511
99506,0.5
108252,1.0
99540,0.7412587412587412
239966,1.0
239974,0.8235294117647058
99452,0.5238095238095238
240487,0.7111111111111111
550977,0.5
249576,0.45454545454545453
1743841,1.0
483322,0.8571428571428571
1146357,0.6666666666666666
122790,0.5454545454545454
1486231,0.92
99472,0.7407407407407407
99439,0.8055555555555556
99446,0.782608695652174
631249,0.75
108931,0.8571428571428571
99515,0.5555555555555556
108154,0.7727272727272727
2554690,0.5
645210,0.7777777777777778
1177260,0.75
73250,1.0
1209478,0.7619047619047619
216867,0.725
108831,0.7
122791,0.7241379310344828
1014760,0.696969696969697
99419,0.7878787878787878
99417,0.9130434782608695
99461,1.0
534695,0.875
108251,0.7731958762886598
226014,0.7058823529411765
497952,0.5
108574,0.8181818181818182
614530,1.0
108260,0.7464788732394366
1201142,1.0
254917,0.7142857142857143
1177887,0.88
239971,1.0
614476,0.75
252502,0.9176470588235294
99518,0.8507462686567164
146138,0.8732394366197183
99421,0.8918918918918919
73236,0.8260869565217391
534709,0.7
124464,0.75
108444,0.8363636363636363
621644,0.90625
1741181,1.0
569882,0.8507462686567164
223229,1.0
590278,0.9210526315789473
1382269,0.8536585365853658
99504,0.8773006134969326
99485,0.8775510204081632
108701,0.7857142857142857
223689,0.7142857142857143
248120,0.84
99476,0.7843137254901961
99451,0.825503355704698
320058,0.8484848484848485
223662,1.0
1139002,0.9310344827586207
108339,0.9176470588235294
108522,0.8897058823529411
108562,0.8787878787878788
99480,0.8363636363636363
508084,0.9090909090909091
247773,0.8907563025210085
108391,0.9444444444444444
217757,0.8985507246376812
108233,0.8857142857142857
2549268,0.88
1212773,0.9583333333333334
108922,0.9444444444444444
108364,0.9302325581395349
108487,0.9444444444444444
268525,0.7407407407407407
108250,0.8625954198473282
99531,0.8951310861423221
73242,0.8823529411764706
108676,0.855072463768116
99495,0.8714285714285714
1479977,1.0
574244,0.85
1762310,0.8666666666666667
99434,0.9119496855345912
108361,0.8863636363636364
109753,0.9056603773584906
99423,0.9029535864978903
108521,0.96
99438,0.9166666666666666
1657244,0.9130434782608695
99470,0.9052631578947369
1382347,0.9696969696969697
123557,0.8836206896551724
108306,0.9174757281553398
247123,0.9024390243902439
108884,0.9298245614035088
277948,0.9692307692307692
99462,0.9030303030303031
881708,0.9642857142857143
677533,0.9696969696969697
877968,0.9666666666666667
99433,0.9357142857142857
1552856,0.8888888888888888
112240,0.9411764705882353
1144554,0.9347826086956522
1676193,0.8787878787878788
223708,0.96875
675441,0.9642857142857143
99494,0.9355932203389831
99489,0.949238578680203
223716,0.9014084507042254
645212,0.9298245614035088
123556,0.9662921348314607
657967,1.0
575206,1.0
99437,0.9473684210526315
1200634,0.8611111111111112
553469,0.9442896935933147
112231,0.9541284403669725
1856923,1.0
223057,0.9318181818181818
1673471,0.9666666666666667
99468,0.84
1858821,1.0
1229785,0.9375
1156873,0.9714285714285714
99530,0.9314285714285714
1100734,0.9652173913043478
108908,0.96875
858424,0.9554655870445344
1477755,0.9696969696969697
1028312,0.9803921568627451
99440,1.0
1421297,1.0
617387,0.9375
657719,0.9893617021276596
223715,0.9375
1479635,0.8947368421052632
498346,0.934010152284264
1006634,0.9259259259259259
1390173,0.9855072463768116
112227,0.9505154639175257
1146124,0.9605263157894737
223230,0.9855072463768116
223669,0.9411764705882353
99453,0.9536679536679536
108763,1.0
2516677,0.9230769230769231
1566913,1.0
1514210,0.9558823529411765
99488,0.9568345323741008
608241,0.9714285714285714
1688532,0.9534883720930233
2155705,0.9753086419753086
320049,0.972972972972973
1502048,0.9740740740740741
1237001,0.9711934156378601
498304,0.9693486590038314
574448,0.9855072463768116
571835,0.9766666666666667
80735,0.9808429118773946
119769,0.9699499165275459
1027494,0.9727891156462585
543517,0.9768115942028985
678597,0.9753086419753086
112253,0.9770992366412213
112273,0.9829059829059829
656430,0.9829059829059829
268155,0.9841269841269841
73943,0.9836956521739131
781627,0.9894291754756871
112229,0.9879518072289156
108254,0.9720670391061452
239912,0.993103448275862
625299,0.986815415821501
1584731,0.9544025157232704
108571,0.9711884753901561
269651,0.968503937007874
656713,1.0
99535,0.9696727853152434
2554348,0.9473684210526315
1723698,0.9943820224719101
1140713,0.9919137466307277
1929352,0.98
1673679,0.9797979797979798
288617,0.9637681159420289
115484,0.9386120996441281
75662,0.9814814814814815
224757,0.9558823529411765
266322,0.9519230769230769
73896,0.9509803921568627
112178,0.9419953596287703
224250,0.9657142857142857
73957,0.9342825848849945
223861,0.975
142098,0.9411764705882353
73792,0.8837209302325582
73937,0.975609756097561
642935,1.0
74805,0.8
73712,0.75
1176612,0.8095238095238095
244405,0.9166666666666666
74652,0.7419354838709677
73727,0.8103448275862069
73760,0.7875
73977,0.7777777777777778
1646954,1.0
565626,0.5714285714285714
118790,1.0
119366,0.8571428571428571
1926212,0.5862068965517241
73985,0.6
73743,0.6170212765957447
73869,0.6428571428571429
1036415,0.5
73803,0.7272727272727273
119335,0.8947368421052632
223039,0.75
73768,0.5
248145,1.0
74724,0.16666666666666666
74561,0.4583333333333333
119314,0.7297297297297297
74732,0.7777777777777778
2309045,0.5
118794,0.25
217199,0.6956521739130435
74687,0.2727272727272727
73982,0.6111111111111112
74657,0.7619047619047619
73882,0.75
112175,0.7333333333333333
73875,1.0
1164638,0.7142857142857143
1160848,1.0
248361,1.0
73718,0.8051948051948052
74739,0.5
224749,0.5
119337,0.0
118793,0.0
73782,0.75
243927,0.6896551724137931
74410,0.6470588235294118
74720,0.7
73884,1.0
73817,1.0
239801,0.8
1160841,1.0
217193,0.6
74816,0.7857142857142857
74936,0.8571428571428571
73910,0.8333333333333334
74587,0.7272727272727273
73927,0.8431372549019608
119327,0.8333333333333334
73905,0.8041958041958042
3405788,1.0
1026671,1.0
73825,0.8947368421052632
73773,0.7272727272727273
73889,0.7787610619469026
74744,0.8333333333333334
74752,0.75
248358,1.0
73840,0.8470588235294118
3156712,0.6666666666666666
73859,0.8717948717948718
112162,0.7987012987012987
218100,0.8492063492063492
3513445,1.0
74758,0.89
271801,0.9338842975206612
262398,0.8823529411764706
239800,0.8735632183908046
119355,0.8676470588235294
119330,0.9322033898305084
118775,0.9642857142857143
73821,0.9130434782608695
239947,0.9714285714285714
73950,0.9381443298969072
73799,0.8852459016393442
1963064,0.8
240681,0.9468085106382979
543136,0.825
74583,0.971830985915493
223036,0.9024390243902439
73751,0.9655172413793104
73706,0.8407079646017699
74669,0.9583333333333334
73805,0.9381443298969072
73855,0.9044585987261147
74548,0.9772727272727273
73862,0.9285714285714286
74590,0.9777777777777777
74826,0.9814814814814815
73787,0.9247311827956989
73810,0.9772727272727273
74545,0.958904109589041
73739,0.9401709401709402
119351,0.9482758620689655
277997,0.9552795031055901
74624,0.95
119356,0.9514563106796117
729371,0.9824561403508771
115483,0.948051948051948
313465,0.9305555555555556
74834,0.96875
223273,0.9710144927536232
224733,0.9142857142857143
1174692,0.9473684210526315
112179,0.9386503067484663
115482,0.96
118778,0.9629629629629629
866697,0.96
754229,0.9647058823529412
866698,0.95
240682,0.9466666666666667
1158679,1.0
119353,0.9491525423728814
112154,0.9558011049723757
677854,0.972972972972973
74626,0.9328621908127208
816807,0.9638989169675091
119363,0.972972972972973
634649,0.9534883720930233
73757,0.9926470588235294
74845,0.8679245283018868
1201061,0.9714285714285714
1657449,0.9689922480620154
1485459,0.9512195121951219
1176581,0.9792746113989638
74927,0.9487179487179487
223035,0.9673202614379085
286542,0.9757085020242915
2627745,0.9888888888888889
2015227,0.9761904761904762
225578,0.9772727272727273
564652,0.9836065573770492
1200121,0.9523809523809523
73923,1.0
1147292,0.9715909090909091
223860,0.9641148325358851
119365,0.9848484848484849
1605022,0.975
73947,0.9429657794676806
122715,0.9779735682819384
3432111,0.92
98728,0.9658703071672355
98609,0.9609929078014184
109345,0.9478260869565217
585414,0.954954954954955
109353,0.984375
98606,0.9544419134396356
114942,0.9621771217712177
224228,0.9454545454545454
659532,0.9851485148514851
109456,0.9606299212598425
1493264,0.9
109367,0.9714285714285714
109335,0.9743589743589743
98733,0.99375
622920,0.9622641509433962
114948,0.9487179487179487
109571,0.948051948051948
109487,0.9183673469387755
98638,0.927536231884058
109438,0.8333333333333334
217721,0.9047619047619048
98644,0.865979381443299
111538,1.0
98719,0.8762886597938144
109412,0.8913857677902621
109474,0.8888888888888888
224240,0.9523809523809523
109371,0.9333333333333333
109426,0.9166666666666666
109427,0.8620689655172413
98640,0.9264705882352942
98647,0.8686131386861314
124066,1.0
239867,0.8461538461538461
98690,0.875
109352,0.38461538461538464
224237,0.5
1994522,1.0
