HotelID,Ratings
244325,0.5
109479,0.5833333333333334
109407,0.7142857142857143
223056,0.5
260923,0.6666666666666666
1631539,1.0
98653,0.5
109062,0.6
589369,1.0
109455,0.5
109277,0.6666666666666666
98663,0.6666666666666666
2043022,0.4
109471,0.0
109309,0.5714285714285714
224222,0.55
224236,0.8
109379,0.5824175824175825
98652,0.5
98666,0.75
98664,0.7368421052631579
209356,0.5882352941176471
98623,0.7
109075,1.0
224235,0.5
1147227,0.0
656704,0.0
1175089,0.75
98617,0.6
98657,0.7692307692307693
1214715,0.8333333333333334
1474749,1.0
258628,0.8571428571428571
98721,0.625
557588,0.5
239871,0.8
98695,0.5
217717,0.6774193548387096
98713,0.896551724137931
217715,0.7659574468085106
98694,0.875
1176822,0.65
109035,0.8181818181818182
109453,0.9473684210526315
98675,0.8235294117647058
122721,0.7878787878787878
223045,0.8
109454,0.8032786885245902
98627,0.9534883720930233
109389,0.9361702127659575
73644,0.9210526315789473
611182,0.85
109039,1.0
98622,0.875
109399,0.8717948717948718
98678,1.0
109493,0.8888888888888888
98628,0.9
109325,0.875
656305,1.0
98704,0.75
1221734,0.8333333333333334
223632,0.75
98712,1.0
109339,0.9047619047619048
109391,0.7763157894736842
98730,0.91
98631,0.9107142857142857
98685,0.8709677419354839
224241,0.9537037037037037
98686,0.8979591836734694
217716,0.8333333333333334
223887,0.9622641509433962
109347,0.9259259259259259
652607,0.9264705882352942
98683,0.953125
122699,0.9125
223053,0.908675799086758
1218038,0.8969072164948454
109789,0.927710843373494
98717,0.9230769230769231
109351,0.9534883720930233
98639,0.9270833333333334
1235854,0.9444444444444444
98651,0.9772727272727273
98641,0.9508928571428571
1657223,1.0
224227,0.9615384615384616
224218,0.9222222222222223
98650,0.9142857142857143
543081,0.7647058823529411
109374,0.9512195121951219
601262,0.959349593495935
98679,0.9124236252545825
224130,0.9619047619047619
109370,0.9672131147540983
98634,0.9322033898305084
109334,1.0
109452,0.8725490196078431
98731,0.9264150943396227
259593,0.9488054607508533
98655,0.9337349397590361
1526976,0.9178743961352657
258626,0.9163763066202091
600113,0.8861788617886179
109336,0.95
280902,0.9230769230769231
109231,0.96875
111530,0.9072681704260651
98629,0.937007874015748
1845655,0.9523809523809523
109413,0.9638629283489096
109468,0.9880952380952381
98710,0.9650145772594753
2192761,0.9744318181818182
98727,0.9657534246575342
109404,0.944954128440367
1113787,0.9748110831234257
98726,0.9521739130434783
2280220,1.0
602600,0.9737470167064439
122703,0.9974747474747475
123562,0.9591078066914498
120159,0.978494623655914
813034,0.98
816774,0.9322033898305084
656530,1.0
247710,0.93125
120174,0.9594594594594594
866480,0.9369369369369369
88401,0.9354838709677419
261234,0.9495798319327731
1503358,0.9473684210526315
120161,0.9552238805970149
1165021,0.9629629629629629
84656,0.949438202247191
553883,0.9682539682539683
120135,0.9888888888888889
84655,0.9372549019607843
659250,0.95
1415635,0.9736842105263158
1174688,0.925
1025998,0.9629629629629629
1026989,0.7777777777777778
217076,0.875
84659,0.803921568627451
84644,1.0
84653,0.8947368421052632
84658,0.82
1024967,0.8611111111111112
88416,0.8727272727272727
88425,0.9411764705882353
84647,0.8121827411167513
295756,0.8095238095238095
84650,0.7777777777777778
88468,0.967741935483871
120170,0.7647058823529411
88451,0.8571428571428571
120158,0.2222222222222222
84635,0.6341463414634146
564631,0.5555555555555556
88405,0.5769230769230769
243711,0.6
120106,0.4
120157,0.5
88429,0.625
120128,0.6470588235294118
84664,0.8571428571428571
88449,0.2
88447,0.5
120109,0.6388888888888888
239840,0.6363636363636364
226993,0.5384615384615384
2296144,0.0
88436,0.9375
84660,0.375
1164991,0.6842105263157895
656584,0.9333333333333333
120167,0.85
88403,0.8023255813953488
555377,0.0
88419,0.0
88463,0.7
84617,0.5
224590,0.8983050847457628
88440,0.8846153846153846
256866,0.6521739130434783
268199,0.7727272727272727
120131,0.5714285714285714
88456,0.76
120171,0.8064516129032258
294735,0.8181818181818182
84637,0.8181818181818182
84626,0.75
120141,1.0
88444,0.0
120124,0.8571428571428571
88400,0.8979591836734694
120160,0.85
88423,0.9285714285714286
120153,0.8679245283018868
84649,0.75
1946045,0.8902439024390244
1235779,0.9565217391304348
1235363,1.0
88465,0.9285714285714286
1819974,0.8461538461538461
120111,0.9403973509933775
252242,0.9523809523809523
88408,0.872
84642,0.9158878504672897
84636,0.8421052631578947
88398,0.9253731343283582
120117,0.9743589743589743
88406,0.926829268292683
88395,0.9295774647887324
1164378,0.9032258064516129
226846,0.9361702127659575
88402,0.9285714285714286
120147,0.7741935483870968
88410,0.9014084507042254
84661,0.82
88417,0.9803921568627451
1450901,0.9148936170212766
88460,0.9130434782608695
120123,0.9473684210526315
610906,0.9736842105263158
120138,0.98
88442,0.9595959595959596
514468,0.9629629629629629
1450903,0.9180327868852459
1127473,0.9358974358974359
1176973,0.9263157894736842
120186,0.9622641509433962
84654,0.9655172413793104
120177,0.9523809523809523
223246,0.7777777777777778
88458,0.9300699300699301
472259,0.9863013698630136
1549318,0.968421052631579
816772,0.9790209790209791
1391989,0.9454545454545454
1223992,0.9226190476190477
653217,0.9767441860465116
1214730,0.9918032786885246
1566763,1.0
781648,0.9770114942528736
1201207,0.9745222929936306
1231084,0.9679144385026738
81708,0.8648648648648649
276205,0.8
81703,0.9148936170212766
81710,0.9545454545454546
81691,0.9
81653,0.6666666666666666
81688,0.75
557214,1.0
582475,1.0
253314,0.0
81662,0.2222222222222222
225252,0.8333333333333334
81659,0.7241379310344828
82283,0.8421052631578947
1022963,0.5454545454545454
1017214,0.3333333333333333
631720,0.7857142857142857
239815,0.8275862068965517
81625,0.7916666666666666
267662,0.8
1528601,1.0
1086739,0.7142857142857143
225266,0.7272727272727273
81700,0.5
81658,0.5625
81647,0.5789473684210527
81292,0.6875
654166,1.0
82323,0.875
119610,0.6666666666666666
225261,0.7719298245614035
82357,0.868421052631579
119608,0.7386363636363636
81677,1.0
119606,0.625
82208,0.90625
82321,0.8939393939393939
82299,0.9583333333333334
240060,0.9866666666666667
81644,0.9315068493150684
81699,0.9245585874799358
223968,0.9411764705882353
82156,0.897119341563786
287394,0.9090909090909091
81695,0.8814814814814815
81667,0.9338842975206612
81642,0.9090909090909091
119667,0.8903225806451613
81679,0.90625
324321,0.9392265193370166
81656,0.91
81302,0.9102564102564102
82169,1.0
223967,0.9414414414414415
225253,0.9433962264150944
119644,0.9595959595959596
225256,0.9629629629629629
256800,0.9612903225806452
82190,0.9397590361445783
226141,0.9090909090909091
81705,0.9248291571753986
81672,0.9050279329608939
1887026,0.9583333333333334
3263489,1.0
98474,0.961038961038961
109004,0.9397590361445783
223680,0.9696969696969697
604457,0.9758064516129032
1382102,1.0
108977,0.9264705882352942
1866954,0.9166666666666666
217844,0.9752694990488269
119601,0.9714285714285714
506418,0.9835820895522388
81985,0.9704209328782708
224956,0.9616306954436451
618542,0.9755766621438263
112307,0.9780346820809248
81450,0.9609665427509294
81022,0.9657142857142857
81165,0.9696428571428571
81514,0.9656301145662848
81456,0.9473684210526315
80780,0.9658246656760773
80747,0.9546666666666667
119657,0.9840764331210191
654030,0.934156378600823
112360,0.9648562300319489
119658,0.979933110367893
112328,0.9139596136962248
80774,0.9342806394316163
81520,0.9112227805695142
81038,0.936016511867905
80808,0.9481641468682506
82116,0.9597701149425287
81114,0.9942528735632183
1119270,0.921760391198044
81461,0.9329173166926678
81459,0.919047619047619
478253,0.9012658227848102
627267,0.9343065693430657
80930,0.9161290322580645
81049,0.92018779342723
81363,0.9348314606741573
81251,0.9061224489795918
291220,1.0
81212,0.9092592592592592
81416,0.8949771689497716
112335,0.8383838383838383
81503,0.9044585987261147
81241,0.8864321608040201
80757,0.8526315789473684
112321,0.9791666666666666
80817,0.868421052631579
119636,0.0
81480,0.8285714285714286
81379,0.7142857142857143
658566,0.0
291689,0.797979797979798
81524,0.8166666666666667
240893,0.7266187050359713
626656,0.8
80978,0.7580645161290323
603022,0.7272727272727273
119663,0.8
320147,0.8214285714285714
1015196,0.5714285714285714
674036,0.75
1840699,0.6153846153846154
112304,0.8627450980392157
81526,0.6086956521739131
282764,0.7419354838709677
81487,0.711864406779661
81246,0.6466165413533834
944406,0.6911764705882353
82105,0.7372262773722628
80766,0.7127659574468085
278862,0.8620689655172413
119632,0.5652173913043478
252811,0.6986301369863014
549444,0.6666666666666666
113924,0.47058823529411764
565629,0.7272727272727273
81150,0.7926829268292683
654032,1.0
224957,0.835820895522388
81256,0.7391304347826086
1160921,1.0
1223830,0.737012987012987
1160908,1.0
80760,0.0
3165345,1.0
1546311,0.0
291071,0.8793103448275862
80806,0.8216783216783217
81383,0.9090909090909091
80799,0.7952755905511811
80987,0.7608695652173914
226814,0.75
1214408,0.8225806451612904
80768,0.8913043478260869
119650,0.8686868686868687
80788,0.8253968253968254
571427,1.0
119637,0.8134328358208955
226829,0.8292682926829268
80950,0.7953216374269005
256730,0.9041095890410958
142261,0.8356164383561644
80756,0.8858695652173914
81007,0.9629629629629629
81976,0.8944723618090452
1800858,0.9130434782608695
217294,0.8985507246376812
1973577,1.0
267364,0.8864864864864865
113927,0.875
288687,0.8333333333333334
119661,0.8697478991596639
81959,0.9030837004405287
119590,0.8652482269503546
81782,0.8418079096045198
80977,0.8636363636363636
510378,0.8433734939759037
124967,0.7741935483870968
80821,0.8672566371681416
570865,0.9047619047619048
2236788,0.9
224955,0.8347826086956521
119625,0.8983739837398373
291695,1.0
81075,1.0
82114,0.947565543071161
1833071,1.0
80836,0.8885630498533724
81004,0.8760330578512396
112325,1.0
81476,0.9
80879,0.9415204678362573
81035,0.8654353562005277
74059,0.9545454545454546
81418,0.890625
80920,0.8951406649616368
489082,1.0
218776,0.8941176470588236
1134288,0.8461538461538461
141997,0.8915343915343915
112289,0.9115646258503401
80771,0.9073170731707317
119626,0.9021739130434783
80963,0.972972972972973
81466,0.9541284403669725
80786,0.9099378881987578
119640,0.9274193548387096
81177,0.9509090909090909
81237,0.9383561643835616
226834,0.9154013015184381
81367,0.8924731182795699
80823,0.9370860927152318
80753,0.9017857142857143
243535,0.9277566539923955
80864,0.9113924050632911
119593,0.9530201342281879
81042,0.9233305853256389
113942,0.9280575539568345
112311,0.9428571428571428
81222,0.9257884972170687
81295,0.9297945205479452
112320,0.94375
81141,0.9553571428571429
223955,0.9424083769633508
81529,0.9330543933054394
279426,0.9615877080665813
268240,0.9459459459459459
81377,0.9145299145299145
563989,0.9555555555555556
224951,0.9230769230769231
281778,1.0
81531,0.9169491525423729
81375,0.9130714745653574
81103,0.9523364485981308
119643,0.9681528662420382
119623,0.9605911330049262
81315,0.9455357142857143
81215,0.941712204007286
112338,0.967948717948718
81087,0.946047678795483
81169,0.9436274509803921
80925,0.9541984732824428
112303,0.9411764705882353
81803,0.9350912778904665
311255,0.9304347826086956
113923,0.9428129829984544
119665,0.9664429530201343
217813,0.9601518026565465
81249,0.9453125
81082,0.9744318181818182
115617,0.9455040871934605
115623,0.9626168224299065
80793,0.9486111111111111
81209,0.9476082004555809
81110,0.9498432601880877
80917,0.9515151515151515
112293,0.9653979238754326
291227,0.9772727272727273
80802,0.954599761051374
81669,0.9522673031026253
113940,0.9678899082568807
124765,0.9588336192109777
81444,0.9540412044374009
81204,0.9647887323943662
81019,0.9582517938682322
113928,0.9692982456140351
81397,0.9548872180451128
81192,0.9416733708769107
80999,0.9624
142074,0.9529411764705882
501344,0.9815384615384616
81511,0.9653465346534653
310867,0.9836065573770492
115625,0.9629629629629629
676408,0.948051948051948
80937,0.9696969696969697
112347,0.9604743083003953
108966,0.9375
109000,0.9764705882352941
223620,0.9888888888888889
1201024,0.9107142857142857
604455,0.9642857142857143
181851,0.9368131868131868
98420,0.9137931034482759
98457,0.9331210191082803
1174687,0.975
108965,0.875
223707,0.9433962264150944
240526,0.8478260869565217
98433,0.8857142857142857
247103,0.8333333333333334
108961,0.9230769230769231
108964,0.863013698630137
73759,0.7678571428571429
108974,1.0
108994,0.75
111390,0.6666666666666666
98462,0.3333333333333333
142349,0.8
108990,0.7419354838709677
1221539,1.0
223684,0.7037037037037037
98441,0.76
226433,0.6
226434,0.7777777777777778
98443,0.6956521739130435
109008,0.819672131147541
98472,0.7692307692307693
243922,0.7857142857142857
108986,0.6666666666666666
217730,0.7083333333333334
223683,1.0
288725,0.8333333333333334
656307,1.0
108975,0.7457627118644068
108991,0.7
220077,1.0
223685,1.0
608007,0.7375
285294,1.0
109001,0.5882352941176471
291290,0.5
108998,0.5454545454545454
239891,0.5555555555555556
239890,0.3
291287,0.7777777777777778
109013,0.5909090909090909
1635868,0.47761194029850745
217731,0.75
284421,0.5714285714285714
291283,0.0
217735,0.7802197802197802
142018,0.7
291291,0.0
98467,0.42857142857142855
98415,0.7878787878787878
675150,0.6590909090909091
98405,0.5
243756,0.7857142857142857
288743,0.0
247102,0.3333333333333333
109010,0.7647058823529411
220106,0.8219895287958116
223678,0.7948717948717948
98439,0.7735849056603774
217732,0.8113207547169812
98416,0.8795180722891566
98447,0.8
288742,1.0
225440,0.9019607843137255
98424,0.8414634146341463
108984,0.8444444444444444
108988,0.7948717948717948
273366,1.0
109007,0.8181818181818182
108987,1.0
98438,0.8059701492537313
288732,1.0
108995,0.8636363636363636
108963,0.8201438848920863
98413,0.8333333333333334
217736,1.0
109002,0.8974358974358975
223714,0.9142857142857143
223713,1.0
109009,0.925
223675,0.9047619047619048
111377,0.9655172413793104
109006,0.9117647058823529
98428,0.8611111111111112
108983,0.9210526315789473
142017,0.9057971014492754
223679,0.9629629629629629
108999,0.8322981366459627
98435,0.8478260869565217
109015,0.8888888888888888
1571800,0.9583333333333334
1025910,0.9482758620689655
108976,0.9811320754716981
1176838,0.9387755102040817
108997,0.8823529411764706
252821,0.9642857142857143
108979,0.9253731343283582
73763,0.9782608695652174
526841,0.9523809523809523
217734,0.9283667621776505
98452,0.9072847682119205
566802,0.9125475285171103
98426,0.8809523809523809
108972,0.9130434782608695
111397,0.8971631205673759
108969,0.9594594594594594
111381,0.9247311827956989
98464,0.9212962962962963
98436,0.9540540540540541
98445,0.9083333333333333
1573301,0.9444444444444444
108971,0.9615384615384616
223686,0.927710843373494
108962,0.8936170212765957
282698,0.9481765834932822
108996,0.9491525423728814
223691,0.9174311926605505
566803,0.95
252313,0.95
570293,0.9094650205761317
111395,0.9420849420849421
98418,0.9222797927461139
252820,0.9821428571428571
98419,0.9664429530201343
259008,0.9705882352941176
1173092,0.9885057471264368
81126,0.9789473684210527
112373,0.9918533604887984
115644,0.9796232218377547
224958,0.9836956521739131
80990,0.9651022864019254
574449,0.9713024282560706
80797,0.9778645833333334
108982,1.0
1224950,1.0
98453,0.9315068493150684
82013,0.9236641221374046
223695,0.9230769230769231
108967,0.9830508474576272
98463,0.9352750809061489
109012,0.925
224948,0.9852941176470589
81409,0.9716713881019831
247005,0.9848024316109423
224953,0.9672897196261683
81394,0.9796747967479674
268533,0.976271186440678
80983,0.9916317991631799
576787,0.9779874213836478
1175274,0.9771241830065359
615166,0.9848484848484849
622833,0.9824561403508771
108981,0.9801324503311258
3523356,1.0
1189576,0.9717514124293786
1023853,0.9912663755458515
557377,0.9833333333333333
1751886,0.98989898989899
1762662,0.9722222222222222
2008152,0.9829545454545454
111393,0.9541284403669725
108980,0.9758454106280193
1675976,0.9947089947089947
1889883,0.9756756756756757
114938,0.9666666666666667
1502098,0.926829268292683
88177,0.9345238095238095
1008650,0.9605263157894737
278567,0.9523809523809523
287572,0.9539473684210527
223830,0.9467213114754098
91513,0.8777777777777778
91429,0.9743589743589743
564589,0.9157894736842105
730126,0.8865979381443299
1520042,0.8717948717948718
88159,0.9583333333333334
91502,0.9512195121951219
91607,0.9
91544,0.7272727272727273
88164,0.8934707903780069
88172,0.9270833333333334
88175,0.8697674418604651
1156950,0.9230769230769231
91428,1.0
91450,0.8928571428571429
88151,0.9253731343283582
1214250,0.8780487804878049
88158,0.8823529411764706
91553,0.88
1026913,0.7272727272727273
240139,0.88
91446,0.75
224819,0.7948717948717948
91338,0.5714285714285714
144736,0.30434782608695654
635243,0.7857142857142857
260932,1.0
88140,0.7428571428571429
665394,0.75
91443,0.5833333333333334
240136,0.4
91484,0.7238493723849372
120770,0.7428571428571429
91608,0.8076923076923077
240185,0.5
268139,0.4
582205,0.36
124015,0.5
88148,0.5714285714285714
259022,0.5909090909090909
120774,0.6666666666666666
91442,0.5
275739,0.6111111111111112
240187,0.7142857142857143
120810,0.7142857142857143
278566,0.7692307692307693
120811,0.3333333333333333
120795,0.8333333333333334
120802,0.625
91490,0.6216216216216216
586270,0.2857142857142857
91436,0.375
217026,0.25
91561,0.1
241032,0.6666666666666666
120767,0.0
239898,0.84375
1627952,0.8333333333333334
78887,0.6181818181818182
88153,0.5714285714285714
141972,0.6666666666666666
223208,0.69
120777,0.0
91515,0.9230769230769231
120803,0.5
88143,0.7313432835820896
288193,0.6666666666666666
120796,1.0
88138,1.0
265878,0.8012422360248447
91496,0.8095238095238095
120813,0.825
518323,0.8888888888888888
251963,0.75
224809,0.7727272727272727
91477,0.782608695652174
88150,0.7884615384615384
91605,0.7941176470588235
91432,0.7692307692307693
91506,0.8064516129032258
224799,0.7619047619047619
91599,0.8148148148148148
91542,0.7307692307692307
224830,0.8947368421052632
91522,0.9375
91475,1.0
91458,0.9411764705882353
91454,0.9
120766,0.8055555555555556
273699,0.9090909090909091
223829,0.9
91573,0.8506787330316742
1759407,0.9166666666666666
91494,0.9285714285714286
91435,0.8378378378378378
88161,0.7777777777777778
278568,0.8461538461538461
631597,0.9090909090909091
120783,0.8108108108108109
88186,0.862796833773087
631598,0.9344262295081968
91474,0.8461538461538461
88155,0.8944723618090452
91609,0.8936170212765957
91457,0.9393939393939394
223363,0.9555555555555556
91551,0.9384615384615385
1114620,1.0
1567301,0.9444444444444444
88144,0.9577464788732394
530673,0.9024390243902439
240134,0.9482758620689655
224820,0.9803921568627451
224810,0.9090909090909091
1641470,0.9473684210526315
91488,0.9743589743589743
224793,0.8771929824561403
674056,0.9545454545454546
91500,0.875
88162,0.9448275862068966
91479,0.8076923076923077
1239568,0.9333333333333333
91519,1.0
223827,0.9137931034482759
224814,0.875
111624,0.937984496124031
653125,0.9646017699115044
91602,0.9701492537313433
91509,0.967032967032967
114631,0.9459459459459459
88188,0.9387755102040817
656462,0.9444444444444444
88168,0.886986301369863
1235801,0.9791666666666666
91462,0.8888888888888888
278565,0.958904109589041
1201174,1.0
224259,0.9483568075117371
1514254,0.9508196721311475
91440,0.98
224831,0.9247311827956989
91441,0.9661016949152542
634658,1.0
91596,0.9696969696969697
120798,0.9552238805970149
582252,0.9701492537313433
91491,0.935064935064935
120794,0.9710144927536232
1456709,0.9791666666666666
88171,0.9541284403669725
91577,0.95
223833,1.0
91527,1.0
1592809,0.9814814814814815
1479845,0.9911504424778761
88173,0.9636963696369637
91558,0.8833333333333333
111623,0.9444444444444444
224832,0.9770114942528736
1236866,0.9827586206896551
1008647,1.0
1206274,0.9883040935672515
1762915,0.9811715481171548
100599,0.9356060606060606
100566,0.9473684210526315
94166,0.9431818181818182
223203,0.9764705882352941
1176230,0.9772727272727273
95300,0.7647058823529411
89999,0.8260869565217391
95308,0.7941176470588235
1190550,1.0
114654,0.6896551724137931
89998,0.569620253164557
605656,0.7666666666666667
89995,0.7926829268292683
1901088,1.0
100637,0.9142857142857143
223916,0.9272727272727272
100568,0.8979591836734694
577342,0.8450704225352113
223374,0.9298245614035088
94130,0.8865979381443299
3263526,0.8461538461538461
1593882,0.8913043478260869
225335,0.875
628474,0.8461538461538461
121868,0.8111111111111111
223210,0.8409090909090909
100870,0.8148148148148148
100582,0.8857142857142857
94093,0.625
121859,1.0
94179,1.0
3461669,0.5
100535,1.0
100607,0.8
94097,0.5
121862,1.0
3452538,0.0
94184,0.6666666666666666
94173,0.6111111111111112
530678,0.55
121921,0.2
94108,0.6666666666666666
100634,0.5882352941176471
121855,0.5833333333333334
100612,0.5
100638,0.6363636363636364
100633,0.3333333333333333
656554,0.46153846153846156
121870,0.8125
1905160,0.9285714285714286
240570,0.4166666666666667
225337,1.0
121861,0.5
94168,0.5555555555555556
94186,0.7777777777777778
225334,0.625
94187,0.2857142857142857
275354,0.45
94109,0.47058823529411764
94156,0.5555555555555556
1007630,1.0
94152,0.8888888888888888
559397,0.42105263157894735
94091,0.2727272727272727
100559,1.0
100629,0.7068965517241379
100606,1.0
1533531,0.7272727272727273
262983,0.75
1225443,1.0
94202,0.7575757575757576
100601,0.9523809523809523
309952,0.7419354838709677
273191,0.7090909090909091
94149,0.8
258775,0.8108108108108109
94132,0.7592592592592593
121918,0.6976744186046512
94085,0.745945945945946
94140,0.8461538461538461
94095,0.782608695652174
94146,0.746031746031746
115304,0.0
94127,0.6326530612244898
223211,0.875
94199,0.875
121917,0.8053097345132744
94158,0.7678571428571429
100627,0.8070175438596491
100621,0.8
100631,0.7857142857142857
94126,0.9811320754716981
94114,0.78125
94102,0.9615384615384616
100563,0.9444444444444444
94100,0.8
99984,0.8571428571428571
94206,0.883495145631068
94103,0.9777777777777777
223918,0.967741935483871
94192,1.0
100556,1.0
2723843,1.0
223202,0.9310344827586207
223917,0.9069767441860465
1164710,0.8790697674418605
100546,0.9180327868852459
100529,0.9302325581395349
94142,0.8210526315789474
252496,0.9468085106382979
223215,0.9428571428571428
219666,0.88268156424581
258771,0.9464285714285714
1647936,1.0
95312,0.5
95305,0.0
530320,0.5
239806,0.9391304347826087
258879,0.8849765258215962
94133,0.9230769230769231
223201,0.9154078549848943
