city,category,hotel_1,value_1,name_1,hotel_2,value_2,name_2,hotel_3,value_3,name_3,hotel_4,value_4,name_4
New York City,service,662519,5.0,JC's New York Hotel,616887,5.0,New York Escape,1872507,5.0,Thompson Hotel,1165409,5.0,Hotel Delmonico
New York City,cleanliness,1161809,5.0,The Helmsley Windsor,1049347,5.0,The Melrose Hotel,235236,5.0,Oakwood Cosmopolitan,3506933,5.0,Howard Johnson Manhattan Soho
New York City,overall,268217,5.0,Oakwood at 777 6th Avenue,1872507,5.0,Thompson Hotel,1165409,5.0,Hotel Delmonico,80092,4.8,Inn New York City
New York City,value,662519,5.0,JC's New York Hotel,2622936,4.7,Wyndham Garden Chinatown,1415127,4.6,The French Quarters Guest Apartments,1845644,4.6,Courtyard New York Manhattan/Soho
New York City,location,1175436,5.0,Hotel Olcott,1161809,5.0,The Helmsley Windsor,662519,5.0,JC's New York Hotel,268218,5.0,Oakwood at Longacre House
New York City,sleep_quality,1161809,5.0,The Helmsley Windsor,1872507,5.0,Thompson Hotel,1165409,5.0,Hotel Delmonico,2622936,5.0,Wyndham Garden Chinatown
New York City,rooms,616887,5.0,New York Escape,1872507,5.0,Thompson Hotel,1165409,5.0,Hotel Delmonico,1572980,4.8,Crosby Street Hotel
Houston,service,3191802,5.0,Residence Inn Houston I-10 West,217744,5.0,Extended Stay America - Houston - Willowbrook,1158744,5.0,Candlewoods Suites Medical Center,3393901,5.0,Hilton Garden Inn Houston NW America Plaza
Houston,cleanliness,3191802,5.0,Residence Inn Houston I-10 West,217744,5.0,Extended Stay America - Houston - Willowbrook,1158744,5.0,Candlewoods Suites Medical Center,3393901,5.0,Hilton Garden Inn Houston NW America Plaza
Houston,overall,3191802,5.0,Residence Inn Houston I-10 West,1158744,5.0,Candlewoods Suites Medical Center,3393901,5.0,Hilton Garden Inn Houston NW America Plaza,1889985,5.0,Palace Inn and Suites - Willowbrook
Houston,value,1158744,5.0,Candlewoods Suites Medical Center,3393901,5.0,Hilton Garden Inn Houston NW America Plaza,1889985,5.0,Palace Inn and Suites - Willowbrook,2160816,5.0,Woodland Inn & Suites
Houston,location,3393901,5.0,Hilton Garden Inn Houston NW America Plaza,1889985,5.0,Palace Inn and Suites - Willowbrook,2160816,5.0,Woodland Inn & Suites,1858908,5.0,Americas Best Value Inn & Suites-Houston/FM 249
Houston,sleep_quality,1158744,5.0,Candlewoods Suites Medical Center,2160816,5.0,Woodland Inn & Suites,1971740,5.0,Grand Inn & Suites,570092,5.0,Scottish Inns & Suites Houston - Hwy 6 South
Houston,rooms,3191802,5.0,Residence Inn Houston I-10 West,1237172,5.0,Candlewood Suites Houston NW - Willowbrook,3393901,5.0,Hilton Garden Inn Houston NW America Plaza,1889985,5.0,Palace Inn and Suites - Willowbrook
Los Angeles,service,84441,5.0,Economy Inn Motel,81763,5.0,All Star Inn,271600,5.0,Crescent Motel,249693,4.8,The Brentwood Inn
Los Angeles,cleanliness,84441,5.0,Economy Inn Motel,81763,5.0,All Star Inn,271600,5.0,Crescent Motel,249693,4.8,The Brentwood Inn
Los Angeles,overall,3337599,5.0,Horizon Inn Motel,84441,5.0,Economy Inn Motel,1858565,4.6,The Redbury,249693,4.6,The Brentwood Inn
Los Angeles,value,1628828,5.0,Golden West Manor Motel,84441,5.0,Economy Inn Motel,77157,4.6,Rodeway Inn & Suites Pacific Coast Highway,1439222,4.6,Jerry's Motel
Los Angeles,location,84441,5.0,Economy Inn Motel,271600,5.0,Crescent Motel,1782807,4.9,Hollywood Renaissance Suites,1858565,4.6,The Redbury
Los Angeles,sleep_quality,1563899,4.7,The Ritz-Carlton - Los Angeles,1628828,4.5,Golden West Manor Motel,2154898,4.4,Mr. C Beverly Hills,1100791,4.4,JW Marriott Hotel Los Angeles at L.A. LIVE
Los Angeles,rooms,84441,5.0,Economy Inn Motel,1858565,4.8,The Redbury,1563899,4.7,The Ritz-Carlton - Los Angeles,2154898,4.5,Mr. C Beverly Hills
Chicago,service,1200027,5.0,Steps to Everything - Navy Pier 31,674283,4.7,Trump International Hotel & Tower Chicago,1516481,4.7,Waldorf Astoria Chicago,1566945,4.7,Palomar Chicago - a Kimpton Hotel
Chicago,cleanliness,674283,4.9,Trump International Hotel & Tower Chicago,1516481,4.9,Waldorf Astoria Chicago,1566945,4.9,Palomar Chicago - a Kimpton Hotel,2648906,4.9,Ivy Boutique Hotel
Chicago,overall,1516481,4.8,Waldorf Astoria Chicago,674283,4.7,Trump International Hotel & Tower Chicago,1566945,4.7,Palomar Chicago - a Kimpton Hotel,87632,4.7,Park Hyatt Chicago
Chicago,value,676721,5.0,River Park Motel & Suites,1200027,5.0,Steps to Everything - Navy Pier 31,1743591,5.0,Suite Home Chicago - One Superior Place,505788,4.6,Comfort Suites
Chicago,location,1743591,5.0,Suite Home Chicago - One Superior Place,674283,4.9,Trump International Hotel & Tower Chicago,505788,4.9,Comfort Suites,247154,4.9,ACME Hotel Company Chicago
Chicago,sleep_quality,1200027,5.0,Steps to Everything - Navy Pier 31,2648906,4.7,Ivy Boutique Hotel,1566945,4.6,Palomar Chicago - a Kimpton Hotel,2042562,4.6,Radisson Blu Aqua Hotel
Chicago,rooms,1516481,4.9,Waldorf Astoria Chicago,674283,4.8,Trump International Hotel & Tower Chicago,225105,4.8,The Peninsula Chicago,1566945,4.7,Palomar Chicago - a Kimpton Hotel
Philadelphia,service,3186945,4.8,Homewood Suites University City,3226761,4.7,Hotel Monaco Philadelphia,483277,4.6,Homewood Suites Philadelphia - City Ave,1510002,4.6,Hotel Palomar Philadelphia - a Kimpton Hotel
Philadelphia,cleanliness,3186945,5.0,Homewood Suites University City,3226761,4.9,Hotel Monaco Philadelphia,1510002,4.8,Hotel Palomar Philadelphia - a Kimpton Hotel,112124,4.7,Four Seasons Hotel Philadelphia
Philadelphia,overall,3186945,4.7,Homewood Suites University City,3226761,4.7,Hotel Monaco Philadelphia,1510002,4.5,Hotel Palomar Philadelphia - a Kimpton Hotel,226730,4.4,Rittenhouse 1715 - A Boutique Hotel
Philadelphia,value,3186945,4.5,Homewood Suites University City,3226761,4.5,Hotel Monaco Philadelphia,1091941,4.4,The Independent,1510002,4.3,Hotel Palomar Philadelphia - a Kimpton Hotel
Philadelphia,location,3226761,4.9,Hotel Monaco Philadelphia,1510002,4.8,Hotel Palomar Philadelphia - a Kimpton Hotel,662409,4.6,AKA Rittenhouse Square,1091941,4.6,The Independent
Philadelphia,sleep_quality,3186945,4.8,Homewood Suites University City,3226761,4.8,Hotel Monaco Philadelphia,1479774,4.5,Le Meridien Philadelphia,112145,4.2,Sheraton Philadelphia Society Hill Hotel
Philadelphia,rooms,3186945,4.8,Homewood Suites University City,3226761,4.7,Hotel Monaco Philadelphia,499019,4.5,Morris House Hotel,1510002,4.5,Hotel Palomar Philadelphia - a Kimpton Hotel
San Antonio,service,240457,5.0,Passport Inn San Antonio,1929352,4.9,Drury Plaza Hotel San Antonio North,2039194,4.8,Pinn Road Inn & Suites,2340364,4.8,Microtel Inn & Suites by Wyndham San Antonio/Near SeaWorld/Lackland AFB
San Antonio,cleanliness,1741181,5.0,Matador Motel,240457,5.0,Passport Inn San Antonio,2554348,4.9,Holiday Inn Hotel & Suites San Antonio Northwest,656713,4.9,TownePlace Suites San Antonio Airport
San Antonio,overall,240457,5.0,Passport Inn San Antonio,2554348,4.8,Holiday Inn Hotel & Suites San Antonio Northwest,1929352,4.7,Drury Plaza Hotel San Antonio North,2340364,4.7,Microtel Inn & Suites by Wyndham San Antonio/Near SeaWorld/Lackland AFB
San Antonio,value,614530,5.0,Safari Inn Motel,240457,5.0,Passport Inn San Antonio,2039194,5.0,Pinn Road Inn & Suites,1674220,4.9,Comfort Suites San Antonio NW Near Six Flags
San Antonio,location,559584,5.0,Siesta Inn and Suites,240457,5.0,Passport Inn San Antonio,1723698,4.9,TownePlace Suites San Antonio Downtown,2155705,4.9,Home2 Suites by Hilton San Antonio-Downtown/Near the River Walk
San Antonio,sleep_quality,1741181,4.8,Matador Motel,2039194,4.8,Pinn Road Inn & Suites,1674220,4.8,Comfort Suites San Antonio NW Near Six Flags,1929352,4.7,Drury Plaza Hotel San Antonio North
San Antonio,rooms,1146357,5.0,Value Place Zarzamora,240457,5.0,Passport Inn San Antonio,1929352,4.9,Drury Plaza Hotel San Antonio North,2554348,4.8,Holiday Inn Hotel & Suites San Antonio Northwest
San Diego,service,1100081,5.0,Renaissance San Diego Gaslamp Quarter,550891,5.0,Ensenada Court Condo,781627,4.8,The Grand Del Mar,268155,4.8,Residence Inn San Diego Scripps Poway Parkway
San Diego,cleanliness,1100081,5.0,Renaissance San Diego Gaslamp Quarter,550891,5.0,Ensenada Court Condo,781627,4.9,The Grand Del Mar,574448,4.9,Britt Scripps Inn
San Diego,overall,550891,5.0,Ensenada Court Condo,781627,4.8,The Grand Del Mar,268155,4.6,Residence Inn San Diego Scripps Poway Parkway,656430,4.6,Homewood Suites San Diego Airport - Liberty Station
San Diego,value,550891,5.0,Ensenada Court Condo,781627,4.5,The Grand Del Mar,80735,4.5,Country Inn & Suites By Carlson - San Diego North,574448,4.5,Britt Scripps Inn
San Diego,location,1100081,5.0,Renaissance San Diego Gaslamp Quarter,550891,5.0,Ensenada Court Condo,1451746,4.9,Pacific View Inn,665258,4.8,Hard Rock Hotel San Diego
San Diego,sleep_quality,550891,5.0,Ensenada Court Condo,1647864,4.8,Ebony Inn Motel,1147616,4.5,Palomar San Diego - A Kimpton Hotel,272662,4.4,Fairfield Inn & Suites San Diego Old Town
San Diego,rooms,550891,5.0,Ensenada Court Condo,781627,4.9,The Grand Del Mar,574448,4.8,Britt Scripps Inn,244513,4.7,Staybridge Suites San Diego Rancho Bernardo Area
Phoenix,service,3405788,5.0,Skyline Inn Phoenix Airport,1160841,5.0,The Hotel Waterfront Ivy,2627745,4.9,Hotel Palomar Phoenix - a Kimpton Hotel,73923,4.8,Drury Inn & Suites Phoenix Airport
Phoenix,cleanliness,3405788,5.0,Skyline Inn Phoenix Airport,1160841,5.0,The Hotel Waterfront Ivy,2015227,4.9,Westin Phoenix Downtown,2627745,4.9,Hotel Palomar Phoenix - a Kimpton Hotel
Phoenix,overall,1160841,5.0,The Hotel Waterfront Ivy,2627745,4.8,Hotel Palomar Phoenix - a Kimpton Hotel,2015227,4.7,Westin Phoenix Downtown,1485459,4.7,Homewood Suites Phoenix Airport South
Phoenix,value,3156712,5.0,EZ 8 Motel Airporter,3405788,5.0,Skyline Inn Phoenix Airport,1160841,5.0,The Hotel Waterfront Ivy,248358,4.9,Anchorage Point
Phoenix,location,1160841,5.0,The Hotel Waterfront Ivy,2627745,4.9,Hotel Palomar Phoenix - a Kimpton Hotel,1201061,4.8,Homewood Suites Phoenix North - Happy Valley,73923,4.7,Drury Inn & Suites Phoenix Airport
Phoenix,sleep_quality,1160841,5.0,The Hotel Waterfront Ivy,2627745,4.8,Hotel Palomar Phoenix - a Kimpton Hotel,2015227,4.7,Westin Phoenix Downtown,1605022,4.5,Drury Inn & Suites Happy Valley
Phoenix,rooms,1160841,5.0,The Hotel Waterfront Ivy,2015227,4.9,Westin Phoenix Downtown,1201061,4.9,Homewood Suites Phoenix North - Happy Valley,2627745,4.8,Hotel Palomar Phoenix - a Kimpton Hotel
Dallas,service,109075,5.0,Terra Cotta Inn,2280220,4.8,La Quinta Inn & Suites Dallas Love Field,109468,4.8,Baymont Inn & Suites Dallas Love Field,1235854,4.7,Comfort Suites Dallas
Dallas,cleanliness,109075,5.0,Terra Cotta Inn,2280220,4.9,La Quinta Inn & Suites Dallas Love Field,1845655,4.9,Hampton Inn & Suites Dallas/Cockrell Hill I-30,122703,4.8,Grand Hyatt DFW
Dallas,overall,109075,5.0,Terra Cotta Inn,2280220,4.8,La Quinta Inn & Suites Dallas Love Field,122703,4.6,Grand Hyatt DFW,109468,4.6,Baymont Inn & Suites Dallas Love Field
Dallas,value,1474749,5.0,Inn of the Dove,109075,5.0,Terra Cotta Inn,2280220,4.8,La Quinta Inn & Suites Dallas Love Field,109468,4.8,Baymont Inn & Suites Dallas Love Field
Dallas,location,1235854,4.7,Comfort Suites Dallas,2280220,4.6,La Quinta Inn & Suites Dallas Love Field,1657223,4.6,Holiday Inn Express Hotel & Suites Dallas West,109345,4.6,Hotel Lumen - a Kimpton Hotel
Dallas,sleep_quality,2280220,4.8,La Quinta Inn & Suites Dallas Love Field,2192761,4.7,Omni Dallas Hotel,109468,4.7,Baymont Inn & Suites Dallas Love Field,1657223,4.6,Holiday Inn Express Hotel & Suites Dallas West
Dallas,rooms,2280220,4.8,La Quinta Inn & Suites Dallas Love Field,122703,4.7,Grand Hyatt DFW,2192761,4.7,Omni Dallas Hotel,109468,4.7,Baymont Inn & Suites Dallas Love Field
San Jose,service,226141,4.6,Extended Stay America - San Jose - Santa Clara,1887026,4.4,HYATT House San Jose/Silicon Valley,81302,4.4,La Quinta Inn San Jose Airport,223968,4.4,TownePlace Suites San Jose Cupertino
San Jose,cleanliness,223968,4.8,TownePlace Suites San Jose Cupertino,1887026,4.7,HYATT House San Jose/Silicon Valley,226141,4.6,Extended Stay America - San Jose - Santa Clara,256800,4.6,Hotel Valencia - Santana Row
San Jose,overall,654166,5.0,Adlon Hotel,226141,4.5,Extended Stay America - San Jose - Santa Clara,267662,4.5,Studios Inn,1887026,4.4,HYATT House San Jose/Silicon Valley
San Jose,value,654166,5.0,Adlon Hotel,1887026,4.6,HYATT House San Jose/Silicon Valley,226141,4.5,Extended Stay America - San Jose - Santa Clara,223968,4.5,TownePlace Suites San Jose Cupertino
San Jose,location,81677,4.4,Extended Stay America - San Jose - Downtown,1017214,4.3,Townhouse Motel,225266,4.2,Extended Stay America - San Jose - Edenvale - South,81710,4.2,Motel 6 San Jose Convention Center
San Jose,sleep_quality,1887026,4.4,HYATT House San Jose/Silicon Valley,226141,4.4,Extended Stay America - San Jose - Santa Clara,81302,4.0,La Quinta Inn San Jose Airport,119610,4.0,Extended Stay America - San Jose - Airport
San Jose,rooms,654166,5.0,Adlon Hotel,1887026,4.5,HYATT House San Jose/Silicon Valley,256800,4.4,Hotel Valencia - Santana Row,226141,4.3,Extended Stay America - San Jose - Santa Clara
Jacksonville,service,1566763,4.8,Fairfield Inn & Suites Jacksonville West/Chaffee Point,1549318,4.8,Sleep Inn & Suites - Jacksonville,1214730,4.7,Hotel Indigo Jacksonville Deerwood Park,1391989,4.7,Courtyard by Marriott I-295/East Beltway
Jacksonville,cleanliness,1566763,4.9,Fairfield Inn & Suites Jacksonville West/Chaffee Point,1214730,4.9,Hotel Indigo Jacksonville Deerwood Park,1391989,4.9,Courtyard by Marriott I-295/East Beltway,816772,4.9,Staybridge Suites Jacksonville
Jacksonville,overall,120141,5.0,The Beach Landing Motel,1566763,4.8,Fairfield Inn & Suites Jacksonville West/Chaffee Point,1214730,4.7,Hotel Indigo Jacksonville Deerwood Park,1391989,4.7,Courtyard by Marriott I-295/East Beltway
Jacksonville,value,1566763,4.8,Fairfield Inn & Suites Jacksonville West/Chaffee Point,1231084,4.7,Hyatt Place Jacksonville Airport,1214730,4.7,Hotel Indigo Jacksonville Deerwood Park,1549318,4.7,Sleep Inn & Suites - Jacksonville
Jacksonville,location,84644,4.7,Super 8 Motel Jacksonville,1231084,4.6,Hyatt Place Jacksonville Airport,1391989,4.6,Courtyard by Marriott I-295/East Beltway,816772,4.6,Staybridge Suites Jacksonville
Jacksonville,sleep_quality,1566763,4.8,Fairfield Inn & Suites Jacksonville West/Chaffee Point,88398,4.3,Crowne Plaza Jacksonville Airport Hotel,84649,4.0,Quality Inn Of Orange Park,217076,4.0,Days Inn Jacksonville South
Jacksonville,rooms,1231084,4.8,Hyatt Place Jacksonville Airport,1566763,4.8,Fairfield Inn & Suites Jacksonville West/Chaffee Point,1214730,4.8,Hotel Indigo Jacksonville Deerwood Park,816772,4.8,Staybridge Suites Jacksonville
Austin,service,288742,5.0,Austin Motor Inn,656307,5.0,Economy Inn Austin,3523356,4.9,Hampton Inn & Suites Austin @ The University/Capitol,2008152,4.8,Travaasa Austin
Austin,cleanliness,273366,5.0,The Quarters at Hardin House,288742,5.0,Austin Motor Inn,656307,5.0,Economy Inn Austin,3523356,4.9,Hampton Inn & Suites Austin @ The University/Capitol
Austin,overall,288742,5.0,Austin Motor Inn,223685,5.0,Hearthside Extended Stay Studios and Suites,2008152,4.7,Travaasa Austin,1762662,4.7,La Quinta Inn & Suites Austin/Cedar Park/Lakeline
Austin,value,288742,5.0,Austin Motor Inn,220077,5.0,Walnut Forest Motel,656307,5.0,Economy Inn Austin,1751886,4.9,Microtel Inn & Suites by Wyndham Austin Airport
Austin,location,288742,5.0,Austin Motor Inn,2008152,4.7,Travaasa Austin,604457,4.7,Residence Inn Austin Downtown / Convention Center,1189576,4.6,AT&T Executive Education and Conference Center
Austin,sleep_quality,1762662,4.8,La Quinta Inn & Suites Austin/Cedar Park/Lakeline,2008152,4.7,Travaasa Austin,3263489,4.7,Sleep Inn & Suites,1675976,4.6,The Westin Austin at The Domain
Austin,rooms,288742,5.0,Austin Motor Inn,656307,5.0,Economy Inn Austin,1762662,4.7,La Quinta Inn & Suites Austin/Cedar Park/Lakeline,1023853,4.7,Super 8 - 183 Airport
San Francisco,service,81126,4.8,Mandarin Oriental - San Francisco,80983,4.7,Hotel Drisco,224948,4.7,Omni San Francisco Hotel,1175274,4.5,Fairmont Heritage Place - Ghirardelli Square
San Francisco,cleanliness,571427,5.0,Synergy Avalon Mission Bay,1175274,4.9,Fairmont Heritage Place - Ghirardelli Square,81126,4.9,Mandarin Oriental - San Francisco,80983,4.8,Hotel Drisco
San Francisco,overall,571427,5.0,Synergy Avalon Mission Bay,1175274,4.7,Fairmont Heritage Place - Ghirardelli Square,80983,4.7,Hotel Drisco,224953,4.6,Four Seasons Hotel San Francisco
San Francisco,value,571427,5.0,Synergy Avalon Mission Bay,501344,4.5,Hotel Mayflower,217844,4.5,The Orchard Hotel,1175274,4.4,Fairmont Heritage Place - Ghirardelli Square
